               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11427,             0.14441,                   0,           0.0094444,             0.19101,           0.0082616,           0.0016339,             0.10561,             0.10258,                   0,               0.091,               0.001,               0.001
                   1,             0.11302,             0.15387,                   0,           0.0083333,             0.16854,            0.006659,           0.0017455,              0.1057,             0.10207,                   0,            0.081065,           0.0020654,           0.0020654
                   2,             0.11015,             0.11928,                   0,           0.0072222,             0.14607,           0.0055803,           0.0016629,             0.10551,             0.10152,                   0,            0.071094,           0.0030944,           0.0030944
                   3,             0.11033,             0.16374,                   0,            0.011111,             0.22472,            0.011455,           0.0030054,             0.10431,             0.10223,                   0,            0.061087,           0.0040871,           0.0040871
                   4,             0.10677,             0.14717,                   0,            0.048512,             0.14607,            0.040417,           0.0089952,             0.10069,             0.10485,                   0,            0.051044,           0.0050436,           0.0050436
                   5,             0.10519,             0.15948,                   0,            0.048512,             0.14607,            0.040417,           0.0089952,             0.10069,             0.10485,                   0,            0.040964,           0.0059638,           0.0059638
                   6,             0.10383,             0.17317,                   0,            0.051039,              0.1236,            0.036317,           0.0083094,             0.10069,             0.10485,                   0,            0.030848,           0.0068476,           0.0068476
                   7,             0.10138,             0.15321,                   0,             0.23292,            0.058069,            0.072142,             0.01811,            0.098653,              0.1046,                   0,            0.020695,           0.0076952,           0.0076952
                   8,             0.10331,             0.16551,                   0,             0.22805,            0.056441,            0.061943,             0.01633,            0.098653,              0.1046,                   0,            0.010506,           0.0085064,           0.0085064
                   9,             0.10315,              0.1662,                   0,             0.23292,            0.058069,            0.072142,             0.01811,            0.098653,              0.1046,                   0,            0.008515,            0.008515,            0.008515
                  10,            0.099963,             0.15202,                   0,             0.12889,             0.11236,            0.050564,            0.013873,             0.09713,             0.10505,                   0,            0.008515,            0.008515,            0.008515
                  11,            0.096893,             0.14122,                   0,             0.12725,             0.11236,            0.060788,            0.016435,             0.09713,             0.10505,                   0,             0.00835,             0.00835,             0.00835
                  12,             0.10489,             0.19414,                   0,             0.14994,             0.22472,            0.095867,             0.02236,             0.09354,             0.10227,                   0,            0.008185,            0.008185,            0.008185
                  13,            0.097476,             0.15971,                   0,             0.14994,             0.22472,            0.095867,             0.02236,             0.09354,             0.10227,                   0,             0.00802,             0.00802,             0.00802
                  14,            0.095807,             0.14664,                   0,             0.14994,             0.22472,            0.095867,             0.02236,             0.09354,             0.10227,                   0,            0.007855,            0.007855,            0.007855
                  15,            0.097719,             0.13256,                   0,              0.1684,             0.21348,             0.11906,            0.033676,            0.090022,              0.1004,                   0,             0.00769,             0.00769,             0.00769
                  16,             0.09306,             0.15541,                   0,              0.1684,             0.21348,             0.11906,            0.033676,            0.090022,              0.1004,                   0,            0.007525,            0.007525,            0.007525
                  17,            0.092844,             0.15159,                   0,              0.1684,             0.21348,             0.11906,            0.033676,            0.090022,              0.1004,                   0,             0.00736,             0.00736,             0.00736
                  18,            0.088596,             0.12631,                   0,             0.13855,             0.20225,            0.081202,            0.021053,            0.088162,             0.10413,                   0,            0.007195,            0.007195,            0.007195
                  19,            0.091957,             0.14691,                   0,             0.15286,             0.22472,             0.10777,            0.027068,            0.088162,             0.10413,                   0,             0.00703,             0.00703,             0.00703
                  20,            0.092851,             0.15939,                   0,             0.13855,             0.20225,            0.081202,            0.021053,            0.088162,             0.10413,                   0,            0.006865,            0.006865,            0.006865
                  21,            0.092162,             0.17189,                   0,             0.20184,              0.2809,             0.16631,            0.042701,            0.086143,              0.1076,                   0,              0.0067,              0.0067,              0.0067
                  22,            0.083647,             0.11597,                   0,             0.21851,             0.26966,              0.1571,            0.040477,            0.086143,              0.1076,                   0,            0.006535,            0.006535,            0.006535
                  23,            0.088973,             0.16849,                   0,             0.20184,              0.2809,             0.16631,            0.042701,            0.086143,              0.1076,                   0,             0.00637,             0.00637,             0.00637
                  24,            0.084993,             0.14739,                   0,             0.20684,             0.35955,              0.1812,            0.044374,            0.084433,             0.10213,                   0,            0.006205,            0.006205,            0.006205
                  25,            0.087947,              0.1539,                   0,             0.21226,             0.33708,             0.16936,            0.042003,            0.084433,             0.10213,                   0,             0.00604,             0.00604,             0.00604
                  26,            0.084327,              0.1577,                   0,             0.20684,             0.35955,              0.1812,            0.044374,            0.084433,             0.10213,                   0,            0.005875,            0.005875,            0.005875
                  27,            0.079291,             0.10897,                   0,             0.27684,             0.35955,             0.25041,            0.058858,            0.081368,            0.097747,                   0,             0.00571,             0.00571,             0.00571
                  28,            0.082718,             0.14717,                   0,             0.26441,             0.38202,             0.26568,            0.062567,            0.081368,            0.097747,                   0,            0.005545,            0.005545,            0.005545
                  29,            0.082439,             0.14744,                   0,             0.26441,             0.38202,             0.26568,            0.062567,            0.081368,            0.097747,                   0,             0.00538,             0.00538,             0.00538
                  30,            0.075756,             0.14433,                   0,             0.31253,             0.35955,             0.26906,            0.076214,            0.077531,            0.097526,                   0,            0.005215,            0.005215,            0.005215
                  31,             0.07601,             0.14461,                   0,             0.29972,             0.39326,             0.28487,            0.080058,            0.077531,            0.097526,                   0,             0.00505,             0.00505,             0.00505
                  32,            0.075523,             0.12591,                   0,             0.31253,             0.35955,             0.26906,            0.076214,            0.077531,            0.097526,                   0,            0.004885,            0.004885,            0.004885
                  33,            0.081474,             0.15658,                   0,             0.29771,             0.36678,             0.28575,            0.073399,            0.077433,            0.098662,                   0,             0.00472,             0.00472,             0.00472
                  34,            0.076855,             0.14031,                   0,             0.29771,             0.36678,             0.28575,            0.073399,            0.077433,            0.098662,                   0,            0.004555,            0.004555,            0.004555
                  35,            0.074794,             0.14553,                   0,             0.31792,             0.35955,             0.27007,            0.070234,            0.077433,            0.098662,                   0,             0.00439,             0.00439,             0.00439
                  36,            0.074489,             0.14737,                   0,             0.28838,             0.38202,             0.32021,            0.094722,            0.074686,            0.099894,                   0,            0.004225,            0.004225,            0.004225
                  37,            0.069978,             0.13493,                   0,             0.28838,             0.38202,             0.32021,            0.094722,            0.074686,            0.099894,                   0,             0.00406,             0.00406,             0.00406
                  38,            0.070205,              0.1284,                   0,             0.28838,             0.38202,             0.32021,            0.094722,            0.074686,            0.099894,                   0,            0.003895,            0.003895,            0.003895
                  39,            0.076643,             0.15902,                   0,             0.33079,             0.31461,              0.3232,             0.10354,            0.073365,             0.10133,                   0,             0.00373,             0.00373,             0.00373
                  40,            0.074368,             0.14557,                   0,             0.33079,             0.31461,              0.3232,             0.10354,            0.073365,             0.10133,                   0,            0.003565,            0.003565,            0.003565
                  41,            0.073902,             0.15664,                   0,             0.33079,             0.31461,              0.3232,             0.10354,            0.073365,             0.10133,                   0,              0.0034,              0.0034,              0.0034
                  42,            0.074608,             0.14801,                   0,             0.36765,             0.30706,             0.32075,             0.10246,            0.072897,            0.099703,                   0,            0.003235,            0.003235,            0.003235
                  43,            0.072362,             0.15321,                   0,             0.36765,             0.30706,             0.32075,             0.10246,            0.072897,            0.099703,                   0,             0.00307,             0.00307,             0.00307
                  44,            0.074378,             0.15653,                   0,             0.37429,             0.37079,             0.33203,            0.095437,            0.072357,            0.098733,                   0,            0.002905,            0.002905,            0.002905
                  45,            0.071578,             0.14651,                   0,             0.37429,             0.37079,             0.33203,            0.095437,            0.072357,            0.098733,                   0,             0.00274,             0.00274,             0.00274
                  46,            0.067939,             0.13337,                   0,             0.37429,             0.37079,             0.33203,            0.095437,            0.072357,            0.098733,                   0,            0.002575,            0.002575,            0.002575
                  47,            0.070808,             0.12922,                   0,             0.37029,             0.38202,             0.37332,             0.12051,            0.071014,            0.098131,                   0,             0.00241,             0.00241,             0.00241
                  48,            0.069607,             0.14086,                   0,             0.37029,             0.38202,             0.37332,             0.12051,            0.071014,            0.098131,                   0,            0.002245,            0.002245,            0.002245
                  49,            0.070678,             0.14502,                   0,             0.37029,             0.38202,             0.37332,             0.12051,            0.071014,            0.098131,                   0,             0.00208,             0.00208,             0.00208
                  50,             0.07032,             0.14614,                   0,             0.40955,             0.35955,             0.37363,             0.13554,            0.069646,            0.097275,                   0,            0.001915,            0.001915,            0.001915
                  51,            0.066083,             0.12189,                   0,             0.40955,             0.35955,             0.37363,             0.13554,            0.069646,            0.097275,                   0,             0.00175,             0.00175,             0.00175
                  52,            0.069563,             0.13429,                   0,             0.40955,             0.35955,             0.37363,             0.13554,            0.069646,            0.097275,                   0,            0.001585,            0.001585,            0.001585
                  53,            0.066773,             0.11505,                   0,             0.35401,             0.49438,             0.40173,             0.13967,            0.068512,            0.098202,                   0,             0.00142,             0.00142,             0.00142
                  54,            0.065461,             0.13888,                   0,             0.35401,             0.49438,             0.40173,             0.13967,            0.068512,            0.098202,                   0,            0.001255,            0.001255,            0.001255
                  55,            0.066729,             0.13569,                   0,             0.35401,             0.49438,             0.40173,             0.13967,            0.068512,            0.098202,                   0,             0.00109,             0.00109,             0.00109
                  56,            0.066913,             0.13967,                   0,             0.35385,             0.47381,             0.40402,             0.13922,            0.068482,             0.09662,                   0,            0.000925,            0.000925,            0.000925
                  57,            0.066749,             0.14435,                   0,             0.35385,             0.47381,             0.40402,             0.13922,            0.068482,             0.09662,                   0,             0.00076,             0.00076,             0.00076
                  58,            0.068129,             0.12802,                   0,             0.35385,             0.47381,             0.40402,             0.13922,            0.068482,             0.09662,                   0,            0.000595,            0.000595,            0.000595
                  59,            0.065788,             0.11979,                   0,             0.46212,             0.38202,             0.41637,             0.15526,            0.068092,            0.096214,                   0,             0.00043,             0.00043,             0.00043
